1,Bulbasaur,001_000
2,Ivysaur,002_000
3,Venusaur,003_000
3,Mega Venusaur,003_00M
4,Charmander,004_000
5,Charmeleon,005_000
6,Charizard,006_000
6,Mega Charizard X,006_0MX
6,Mega Charizard Y,006_0MY
7,Squirtle,007_000
8,Wartortle,008_000
9,Blastoise,009_000
9,Mega Blastoise,009_00M
10,Caterpie,010_000
11,Metapod,011_000
12,Butterfree,012_000
13,Weedle,013_000
14,Kakuna,014_000
15,Beedrill,015_000
16,Pidgey,016_000
17,Pidgeotto,017_000
18,Pidgeot,018_000
18,Mega Pidgeot,018_051
19,Rattata,019_000
20,Raticate,020_000
21,Spearow,021_000
22,Fearow,022_000
23,Ekans,023_000
24,Arbok,024_000
25,Pikachu,025_000
26,Raichu,026_000
26,Alolan Raichu,026_050
27,Sandshrew,027_000
28,Sandslash,028_000
29,Nidoran,029_000
30,Nidorina,030_000
31,Nidoqueen,031_000
32,Nidoran,032_000
33,Nidorino,033_000
34,Nidoking,034_000
35,Clefairy,035_000
36,Clefable,036_000
37,Vulpix,037_000
37,Alolan Vulpix,037_061
38,Ninetales,038_000
39,Jigglypuff,039_000
40,Wigglytuff,040_000
41,Zubat,041_000
42,Golbat,042_000
43,Oddish,043_000
44,Gloom,044_000
45,Vileplume,045_000
46,Paras,046_000
47,Parasect,047_000
48,Venonat,048_000
49,Venomoth,049_000
50,Diglett,050_000
51,Dugtrio,051_000
52,Meowth,052_000
53,Persian,053_000
54,Psyduck,054_000
55,Golduck,055_000
56,Mankey,056_000
57,Primeape,057_000
58,Growlithe,058_000
59,Arcanine,059_000
60,Poliwag,060_000
61,Poliwhirl,061_000
62,Poliwrath,062_000
63,Abra,063_000
64,Kadabra,064_000
65,Alakazam,065_000
66,Machop,066_000
67,Machoke,067_000
68,Machamp,068_000
69,Bellsprout,069_000
70,Weepinbell,070_000
71,Victreebel,071_000
72,Tentacool,072_000
73,Tentacruel,073_000
74,Geodude,074_000
74,Alolan Geodude,074_061
75,Graveler,075_000
76,Golem,076_000
77,Ponyta,077_000
77,Galarian Ponyta,077_031
78,Rapidash,078_000
79,Slowpoke,079_000
80,Slowbro,080_000
81,Magnemite,081_000
82,Magneton,082_000
83,Farfetchd,083_000
84,Doduo,084_000
85,Dodrio,085_000
86,Seel,086_000
87,Dewgong,087_000
88,Grimer,088_000
89,Muk,089_000
90,Shellder,090_000
91,Cloyster,091_000
92,Gastly,092_000
93,Haunter,093_000
94,Gengar,094_000
94,Mega Gengar,094_051
95,Onix,095_000
96,Drowzee,096_000
97,Hypno,097_000
98,Krabby,098_000
99,Kingler,099_000
100,Voltorb,100_000
101,Electrode,101_000
102,Exeggcute,102_000
103,Exeggutor,103_000
104,Cubone,104_000
105,Marowak,105_000
105,Alolan Marowak,105_061
106,Hitmonlee,106_000
107,Hitmonchan,107_000
108,Lickitung,108_000
109,Koffing,109_000
110,Weezing,110_000
110,Galarian Weezing,110_944
111,Rhyhorn,111_000
112,Rhydon,112_000
113,Chansey,113_000
114,Tangela,114_000
115,Kangaskhan,115_000
116,Horsea,116_000
117,Seadra,117_000
118,Goldeen,118_000
119,Seaking,119_000
120,Staryu,120_000
121,Starmie,121_000
122,Mr. Mime,122_000
123,Scyther,123_000
124,Jynx,124_000
